QueryNumber;DocNumber;DocVotes
22;692;4
22;704;4
22;713;1
22;729;1
22;731;1
22;735;1
22;764;4
22;774;2
22;788;3
22;843;2
22;845;1
22;871;2
22;880;3
22;881;2
22;882;1
22;888;1
22;898;4
22;908;4
22;942;1
22;946;1
22;968;1
22;1000;1
22;1033;1
22;1040;1
22;1083;4
22;1093;1
22;1114;2
22;1144;1
22;1156;4
22;1166;2
22;1194;4
22;1195;1
23;9;4
23;10;4
23;11;2
23;12;4
23;34;4
23;42;4
23;99;4
23;162;1
23;163;1
23;167;1
23;198;1
23;248;1
23;285;1
23;322;2
23;350;2
23;370;2
23;426;4
23;434;4
23;464;1
23;509;4
23;541;4
23;582;1
23;583;1
23;598;1
23;716;2
23;780;1
23;859;3
23;883;1
23;888;2
23;979;4
23;984;1
23;1096;2
23;1114;4
23;1156;1
23;1163;1
24;32;2
24;72;1
24;199;1
24;207;1
24;210;3
24;240;1
24;254;4
24;331;1
24;370;1
24;377;1
24;411;1
24;477;1
24;492;1
24;522;1
24;552;1
24;559;1
24;611;2
24;647;4
24;677;1
24;724;1
24;763;1
24;858;1
24;913;4
24;915;4
24;926;4
24;934;1
24;1000;1
24;1031;3
24;1109;4
24;1195;4
24;1232;1
25;72;4
25;74;3
25;83;3
25;84;2
25;106;3
25;112;1
25;120;2
25;141;1
25;162;2
25;172;1
25;198;3
25;221;1
25;276;1
25;370;2
25;390;1
25;392;1
25;411;4
25;415;1
25;425;1
25;431;4
25;432;1
25;464;1
25;465;3
25;503;4
25;505;1
25;530;1
25;550;1
25;559;1
25;566;1
25;568;1
25;569;3
25;622;1
25;647;4
25;855;1
25;858;4
25;875;1
25;880;1
25;881;2
25;891;1
25;913;4
25;915;1
25;926;4
25;949;1
25;977;1
25;1027;1
25;1031;1
25;1083;1
25;1156;2
25;1194;4
25;1195;4
25;1210;1
26;74;2
26;104;4
26;199;4
26;221;1
26;281;4
26;285;4
26;328;4
26;333;1
26;342;3
26;343;2
26;370;1
26;392;1
26;431;4
26;434;1
26;442;1
26;465;1
26;485;1
26;488;1
26;490;1
26;610;4
26;617;4
26;665;4
26;713;1
26;774;2
26;807;4
26;855;1
26;881;2
26;942;3
26;1061;4
26;1144;4
26;1166;4
26;1194;4
26;1195;1
27;98;3
27;179;1
27;599;4
27;756;1
27;858;1
27;905;4
27;912;1
27;913;2
27;1000;1
27;1083;1
27;1096;1
28;134;1
28;135;2
28;136;1
28;215;4
28;274;1
28;300;1
28;322;1
28;331;1
28;333;1
28;343;1
28;351;4
28;352;4
28;370;4
28;392;1
28;398;1
28;465;1
28;467;1
28;477;4
28;510;1
28;550;1
28;559;1
28;586;1
28;611;1
28;665;1
28;722;3
28;724;2
28;729;1
28;735;1
28;759;4
28;763;2
28;822;4
28;832;1
28;837;1
28;875;1
28;882;1
28;913;1
28;937;1
28;942;2
28;944;1
28;969;1
28;990;1
28;1000;3
28;1033;2
28;1040;2
28;1083;4
28;1093;2
28;1187;1
28;1192;2
28;1222;1
28;1226;1
28;1234;2
29;15;3
29;100;1
29;215;4
29;274;4
29;300;4
29;322;4
29;333;2
29;343;1
29;350;2
29;351;4
29;352;4
29;353;3
29;370;4
29;385;1
29;392;1
29;434;1
29;442;1
29;477;3
29;510;1
29;553;1
29;687;1
29;714;2
29;722;3
29;724;2
29;729;1
29;759;4
29;763;3
29;764;1
29;788;1
29;822;2
29;832;4
29;837;1
29;875;1
29;937;1
29;942;2
29;944;3
29;1000;1
29;1033;1
29;1040;2
29;1083;1
29;1093;1
29;1184;1
29;1192;4
29;1234;2
30;117;1
30;328;2
30;332;1
30;433;4
30;492;1
30;557;1
30;586;4
30;687;1
30;775;1
30;880;4
30;881;1
30;911;4
30;942;2
30;1001;2
30;1084;1
30;1224;4
30;1234;1
31;43;4
31;69;1
31;127;4
31;128;1
31;136;3
31;145;1
31;168;2
31;189;4
31;213;1
31;226;4
31;239;4
31;272;1
31;330;4
31;331;2
31;332;4
31;359;1
31;370;4
31;389;1
31;433;4
31;448;4
31;467;4
31;512;1
31;550;1
31;551;2
31;557;4
31;586;4
31;620;2
31;628;3
31;651;4
31;701;2
31;722;2
31;724;1
31;729;2
31;735;1
31;760;4
31;762;1
31;764;1
31;839;4
31;845;4
31;882;4
31;937;2
31;938;4
31;940;2
31;942;3
31;944;1
31;999;4
31;1000;2
31;1020;4
31;1022;4
31;1036;4
31;1040;3
31;1084;4
31;1093;1
31;1187;2
31;1224;3
31;1232;1
31;1233;4
31;1234;2
32;43;1
32;127;1
32;128;1
32;181;1
32;184;4
32;189;1
32;212;2
32;226;1
32;239;2
32;315;1
32;330;1
32;331;1
32;370;1
32;389;4
32;433;4
32;467;1
32;473;1
32;489;1
32;506;1
32;586;3
32;722;4
32;735;1
32;764;1
32;882;1
32;937;1
32;999;1
32;1040;2
32;1093;1
32;1220;1
32;1234;2
33;37;2
33;65;1
33;91;4
33;94;3
33;96;1
33;210;3
33;225;2
33;297;1
33;359;3
33;370;4
33;403;4
33;404;1
33;413;1
33;465;4
33;515;1
33;612;4
33;637;3
33;638;3
33;663;1
33;719;1
33;721;4
33;731;1
33;763;2
33;764;1
33;773;1
33;793;1
33;795;1
33;797;3
33;811;4
33;818;3
33;822;1
33;825;4
33;846;1
33;882;1
33;888;2
33;889;1
33;916;4
33;920;4
33;927;4
33;978;3
33;981;1
33;995;4
33;996;4
33;1000;1
33;1023;1
33;1052;4
33;1072;1
33;1098;1
33;1105;4
33;1113;4
33;1122;4
33;1123;3
33;1183;4
33;1186;4
33;1189;2
33;1215;1
33;1234;4
34;37;4
34;65;4
34;76;2
34;77;1
34;94;1
34;135;1
34;225;1
34;235;1
34;236;1
34;247;1
34;261;4
34;277;1
34;297;1
34;359;1
34;403;4
34;404;4
34;465;4
34;471;4
34;552;1
34;627;1
34;637;4
34;638;4
34;721;4
34;773;4
34;795;4
34;817;4
34;818;1
34;825;1
34;846;4
34;916;4
34;933;1
34;941;1
34;944;1
34;995;4
34;1000;1
34;1023;1
34;1052;2
34;1186;1
34;1234;1
35;32;1
35;120;1
35;210;4
35;811;3
35;825;1
35;888;1
35;913;3
35;915;3
35;920;1
35;926;1
35;948;1
35;1105;1
35;1109;4
35;1119;1
36;66;1
36;325;1
36;370;1
36;403;2
36;612;3
36;721;1
36;722;3
36;724;1
36;1052;3
37;3;4
37;4;1
37;28;3
37;33;4
37;35;4
37;38;4
37;65;2
37;71;4
37;76;2
37;116;1
37;119;1
37;120;4
37;131;4
37;148;1
37;150;1
37;158;4
37;175;4
37;203;4
37;220;1
37;225;4
37;231;2
37;233;1
37;234;4
37;238;2
37;247;4
37;280;4
37;291;1
37;294;1
37;318;4
37;319;4
37;333;3
37;334;2
37;342;1
37;345;1
37;370;2
37;378;4
37;379;4
37;380;4
37;392;1
37;403;1
37;428;2
37;433;1
37;443;1
37;465;4
37;470;4
37;476;4
37;482;4
37;483;4
37;491;4
37;492;4
37;510;1
37;512;1
37;514;1
37;596;1
37;600;4
37;627;4
37;671;1
37;697;4
37;711;1
37;712;4
37;717;4
37;721;1
37;731;1
37;774;3
37;776;1
37;815;4
37;817;4
37;818;1
37;831;4
37;835;4
37;849;4
37;866;3
37;871;2
37;877;4
37;888;1
37;930;4
37;933;4
37;941;1
37;942;4
37;944;1
37;946;4
37;991;4
37;1008;4
37;1011;3
37;1014;4
37;1028;4
37;1080;1
37;1126;4
37;1128;4
37;1130;1
37;1131;4
37;1133;4
37;1135;3
37;1174;4
37;1176;4
37;1178;4
37;1182;4
37;1234;4
38;14;4
38;76;1
38;117;2
38;142;1
38;252;1
38;360;4
38;370;1
38;390;4
38;392;1
38;444;1
38;465;4
38;503;1
38;505;1
38;510;1
38;572;1
38;573;1
38;621;1
38;622;1
38;627;1
38;634;4
38;644;4
38;646;2
38;666;2
38;702;1
38;729;1
38;776;1
38;786;1
38;856;1
38;862;1
38;866;1
38;873;2
38;881;1
38;882;1
38;888;1
38;971;4
38;990;1
38;1001;1
38;1024;2
38;1027;1
38;1029;1
38;1059;1
38;1066;1
38;1068;4
38;1072;1
38;1075;1
38;1130;4
38;1136;4
38;1140;4
38;1146;2
38;1148;2
38;1160;2
38;1230;1
38;1234;3
39;3;1
39;67;1
39;74;1
39;76;1
39;83;4
39;84;1
39;85;4
39;102;1
39;107;1
39;108;1
39;112;2
39;135;1
39;143;1
39;216;4
39;217;4
39;218;4
39;219;4
39;221;4
39;222;4
39;225;4
39;226;1
39;230;2
39;233;1
39;235;4
39;236;4
39;244;1
39;248;1
39;249;4
39;252;3
39;254;2
39;263;3
39;276;1
39;277;4
39;289;4
39;293;4
39;297;1
39;301;1
39;304;4
39;306;1
39;307;2
39;308;1
39;338;4
39;342;1
39;343;1
39;356;3
39;360;1
39;365;1
39;366;1
39;370;1
39;392;1
39;404;1
39;407;4
39;412;3
39;420;4
39;433;2
39;453;1
39;465;1
39;470;4
39;488;2
39;490;1
39;494;1
39;503;1
39;505;2
39;508;2
39;510;2
39;529;2
39;530;1
39;532;1
39;534;2
39;535;1
39;553;3
39;560;4
39;563;1
39;564;2
39;565;1
39;566;1
39;567;2
39;568;1
39;569;1
39;570;2
39;571;2
39;572;1
39;573;3
39;576;1
39;584;4
39;586;1
39;608;2
39;610;1
39;619;4
39;621;1
39;622;1
39;627;1
39;639;4
39;645;4
39;646;2
39;647;1
39;652;1
39;654;4
39;702;1
39;716;3
39;729;1
39;738;1
39;739;1
39;740;1
39;744;1
39;746;1
39;749;1
39;776;1
39;777;2
39;786;2
39;845;1
39;849;1
39;851;4
39;862;1
39;869;2
39;873;4
39;881;2
39;882;1
39;888;1
39;889;1
39;892;1
39;902;1
39;918;1
39;942;1
39;944;1
39;949;2
39;966;2
39;971;4
39;990;1
39;1001;2
39;1026;1
39;1027;2
39;1029;2
39;1044;1
39;1066;1
39;1070;1
39;1072;1
39;1076;1
39;1096;1
39;1127;3
39;1135;1
39;1136;1
39;1137;4
39;1139;4
39;1140;1
39;1141;4
39;1146;2
39;1148;2
39;1160;1
39;1161;1
39;1185;1
39;1194;1
39;1209;1
39;1210;1
39;1211;2
39;1222;1
39;1224;1
39;1225;4
39;1230;2
39;1234;4
39;1236;1
39;1238;1
40;2;1
40;3;4
40;4;4
40;5;1
40;9;1
40;10;1
40;17;1
40;28;4
40;32;1
40;35;1
40;76;1
40;77;4
40;95;3
40;103;1
40;105;1
40;108;1
40;109;2
40;112;1
40;115;1
40;116;4
40;119;2
40;120;1
40;132;1
40;142;1
40;144;1
40;150;2
40;151;1
40;169;1
40;173;1
40;189;1
40;198;1
40;210;1
40;225;4
40;231;4
40;233;4
40;235;1
40;236;1
40;240;3
40;248;1
40;249;1
40;252;2
40;254;4
40;261;1
40;263;1
40;277;4
40;279;1
40;289;1
40;291;1
40;293;2
40;294;3
40;297;1
40;298;1
40;304;1
40;308;1
40;333;1
40;338;1
40;344;2
40;345;1
40;351;1
40;352;1
40;370;2
40;392;1
40;404;4
40;405;4
40;407;1
40;413;1
40;417;2
40;420;2
40;434;1
40;465;4
40;478;1
40;479;4
40;508;1
40;510;1
40;515;1
40;526;1
40;529;1
40;532;1
40;535;1
40;553;1
40;560;2
40;571;1
40;572;1
40;573;2
40;576;1
40;583;1
40;613;1
40;616;1
40;619;1
40;645;1
40;646;1
40;654;1
40;673;1
40;677;1
40;731;1
40;735;1
40;763;1
40;780;1
40;785;4
40;786;4
40;815;4
40;849;1
40;851;1
40;852;1
40;869;1
40;882;1
40;888;1
40;899;3
40;931;1
40;941;4
40;942;1
40;949;1
40;954;2
40;956;1
40;959;1
40;1000;1
40;1008;4
40;1024;1
40;1027;1
40;1029;1
40;1052;2
40;1080;2
40;1100;4
40;1105;1
40;1109;1
40;1117;4
40;1124;3
40;1126;1
40;1127;2
40;1128;1
40;1130;1
40;1131;1
40;1132;1
40;1133;2
40;1135;4
40;1137;4
40;1139;3
40;1141;3
40;1146;1
40;1148;1
40;1160;2
40;1161;1
40;1192;1
40;1193;4
40;1230;3
40;1234;4
41;46;1
41;296;1
41;301;1
41;322;1
41;370;1
41;392;1
41;603;4
41;941;1
41;998;2
41;1106;4
41;1107;4
41;1108;4
41;1115;4
41;1184;1
41;1190;4
42;5;1
42;46;1
42;57;4
42;92;4
42;135;1
42;209;4
42;245;3
42;297;1
42;301;4
42;314;1
42;317;4
42;322;1
42;337;4
42;339;1
42;370;2
42;416;4
42;434;1
42;443;3
42;489;1
42;505;4
42;509;1
42;550;1
42;585;4
42;586;1
42;601;1
42;695;4
42;719;1
42;722;1
42;724;1
42;731;1
42;763;1
42;764;1
42;770;1
42;822;1
42;837;1
42;888;1
42;931;3
42;944;1
42;1000;1
42;1033;1
42;1040;1
42;1085;3
42;1093;1
42;1187;1
42;1192;1
42;1232;1
42;1234;2
43;3;1
43;4;1
43;28;1
43;54;4
43;65;1
43;66;4
43;91;1
43;94;1
43;119;2
43;124;4
43;125;4
43;135;1
43;137;1
43;140;4
43;147;1
43;172;4
43;173;3
43;199;1
43;221;1
43;261;2
43;294;1
43;301;1
43;302;2
43;303;3
43;307;1
43;308;1
43;311;1
43;324;1
43;334;1
43;361;1
43;370;4
43;386;1
43;392;2
43;404;1
43;418;4
43;430;1
43;440;4
43;441;4
43;461;3
43;471;1
43;484;2
43;490;1
43;493;1
43;504;4
43;505;1
43;522;2
43;526;2
43;527;1
43;560;1
43;562;1
43;563;1
43;568;4
43;570;1
43;571;1
43;575;1
43;636;1
43;655;1
43;693;1
43;694;1
43;707;1
43;714;2
43;733;1
43;737;1
43;741;1
43;758;1
43;793;1
43;795;1
43;817;1
43;818;1
43;864;1
43;889;1
43;891;2
43;913;1
43;916;1
43;918;3
43;921;3
43;944;1
43;958;2
43;960;4
43;966;2
43;967;2
43;975;1
43;982;1
43;997;1
43;1000;1
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;1167;2
43;1172;2
43;1184;1
43;1185;1
43;1199;2
43;1200;4
43;1209;1
43;1216;1
44;44;4
44;45;1
44;53;4
44;67;4
44;72;4
44;74;4
44;83;2
44;84;4
44;106;2
44;108;1
44;118;1
44;121;1
44;122;2
44;124;4
44;125;1
44;135;1
44;138;1
44;142;1
44;143;4
44;154;4
44;166;1
44;171;4
44;172;1
44;190;4
44;235;3
44;236;4
44;242;3
44;243;3
44;244;3
44;257;2
44;264;3
44;269;4
44;276;1
44;297;1
44;310;1
44;312;4
44;325;4
44;336;4
44;360;2
44;370;1
44;371;1
44;381;1
44;386;4
44;390;4
44;392;1
44;399;4
44;409;1
44;411;4
44;415;3
44;430;2
44;435;1
44;436;3
44;453;4
44;465;1
44;493;2
44;495;4
44;503;1
44;504;4
44;523;2
44;528;4
44;538;1
44;548;4
44;561;4
44;563;1
44;566;4
44;567;4
44;568;4
44;569;3
44;570;3
44;572;3
44;574;4
44;575;4
44;576;1
44;590;1
44;608;1
44;621;4
44;622;4
44;623;4
44;624;4
44;625;4
44;634;4
44;636;4
44;645;2
44;647;4
44;655;4
44;666;4
44;691;4
44;702;4
44;737;4
44;743;4
44;747;1
44;750;4
44;765;4
44;766;4
44;767;1
44;786;4
44;840;4
44;841;3
44;847;4
44;850;4
44;856;1
44;858;4
44;862;1
44;873;4
44;875;1
44;951;4
44;953;4
44;961;1
44;967;4
44;971;4
44;973;4
44;1024;4
44;1029;4
44;1030;4
44;1053;4
44;1054;1
44;1055;4
44;1057;3
44;1059;4
44;1070;1
44;1072;4
44;1130;1
44;1136;1
44;1139;1
44;1142;2
44;1144;1
44;1146;3
44;1148;4
44;1156;4
44;1157;1
44;1160;4
44;1185;4
44;1196;1
44;1201;4
44;1202;4
44;1210;1
44;1212;1
44;1222;4
44;1230;4
44;1231;3
45;278;1
45;283;1
45;286;1
45;287;2
45;288;1
45;289;3
45;290;3
45;292;3
45;293;3
45;338;4
45;538;3
45;540;1
45;715;1
45;758;2
45;803;4
45;919;4
45;924;4
45;1050;1
45;1159;4
45;1168;1
46;51;4
46;53;4
46;370;1
46;410;2
46;430;1
46;500;1
46;503;4
46;516;4
46;553;2
46;568;1
46;623;1
46;702;4
46;737;4
46;854;4
46;856;4
46;857;1
46;1196;1
46;1212;4
47;15;1
47;57;1
47;92;3
47;118;1
47;121;1
47;125;1
47;163;4
47;165;1
47;172;2
47;183;1
47;208;1
47;209;3
47;245;1
47;259;1
47;278;1
47;279;1
47;283;1
47;286;1
47;287;1
47;295;4
47;296;1
